%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
dấu_hiệu vi_phạm:1	dấu_hiệu đã:1	dấu_hiệu để:1	dấu_hỏi:1	dấu_hỏi bên:1	dấu_tích:1	dấu_tích của:1	dấu_vết:9	dấu_vết của:1	dấu_vết gì:1
dấu_vết không:1	dấu_vết mà:1	dấu_vết một:1	dấu_vết mờ_nhạt:1	dấu_vết những:1	dấu_vết vật_chứng:1	dấu_vết đầu_tiên:1	dấu_ấn:1	dấu_ấn rất:1	dấy:2
dấy lên:2	dầm:1	dầm nát:1	dần:41	dần NULL:10	dần bị:1	dần của:1	dần dân:2	dần khô:1	dần lên:3
dần lấy:1	dần lớn:1	dần mẩu:1	dần ngắn:1	dần nhưng:2	dần nên:1	dần rồi:1	dần theo:2	dần thành_hình:2	dần từ:1
dần và:3	dần về:1	dần xuống:1	dần đi:1	dần đến:1	dần đều:1	dần để:1	dần để_ý:1	dần_dà:2	dần_dà anh:1
dần_dà người:1	dần_dần:12	dần_dần ai:1	dần_dần anh:1	dần_dần bộc_lộ:1	dần_dần họ:1	dần_dần lẫn:1	dần_dần mất:1	dần_dần nhận:1	dần_dần nó:1
dần_dần rút:2	dần_dần được:2	dầu:7	dầu bãi:1	dầu chống:1	dầu lên:1	dầu muối:1	dầu thật:1	dầu tắm:1	dầu và:1
dầu_giây:6	dầu_giây chúng_tôi:1	dầu_giây dính:1	dầu_giây làm_việc:1	dầu_giây mà:1	dầu_giây thì:1	dầu_giây trảng_bom:1	dầu_khí:1	dầu_khí việt:1	dầu_mỡ:1
dầu_mỡ và:1	dầu_nhớt:1	dầu_nhớt nhưng:1	dẫm:1	dẫm mạnh:1	dẫn:58	dẫn bộ_đội:1	dẫn cháu:1	dẫn chúng_tôi:3	dẫn con:1
dẫn khách:3	dẫn lên:1	dẫn mai:1	dẫn mười:1	dẫn một:2	dẫn nguồn:1	dẫn nhau:2	dẫn nước:1	dẫn phèn:1	dẫn phú:1
dẫn quân:2	dẫn rơ_châm_kiến:1	dẫn thẳng:1	dẫn tàu:2	dẫn tôi:4	dẫn tất_cả:1	dẫn tới:3	dẫn vào:5	dẫn vô:1	dẫn về:2
dẫn đường:10	dẫn đến:6	dẫn_chứng:1	dẫn_chứng có:1	dẫn_đầu:3	dẫn_đầu NULL:2	dẫn_đầu đoàn:1	dẫu:5	dẫu *e*:1	dẫu có:1
dẫu là:1	dẫu đã:1	dẫu ống:1	dẫu_cho:1	dẫu_cho chúng_ta:1	dẫu_sao:4	dẫu_sao *e*:1	dẫu_sao chúng_tôi:1	dẫu_sao các:1	dẫu_sao nó:1
dẫu_vậy:1	dẫu_vậy cuối_cùng:1	dậm:1	dậm chỏ:1	dập:8	dập NULL:1	dập máy:3	dập mình:1	dập mạnh:1	dập vào:1
dập định_hình:1	dập_dềnh:1	dập_dềnh dưới:1	dậy:35	dậy *e*:2	dậy NULL:7	dậy bà:1	dậy chào:1	dậy cuối_cùng:1	dậy có_vẻ:1
dậy luồn:1	dậy lên:1	dậy lòng:1	dậy muộn:1	dậy mà:2	dậy người:1	dậy nhiều:1	dậy nhưng:1	dậy nói:1	dậy ra:1
dậy ra_sức:1	dậy ráp:1	dậy sớm:1	dậy thì:1	dậy thông_báo:1	dậy thấy:2	dậy tập_thể_dục:1	dậy từ:1	dậy được:1	dậy đấu_tranh:1
dắt:12	dắt cháu:1	dắt chúng_tôi:1	dắt con:1	dắt khách:1	dắt mối:1	dắt xe:2	dắt ông:1	dắt đi:2	dắt đường:1
dắt đến:1	dắt_díu:4	dắt_díu bà_con:1	dắt_díu nhau:3	dặn:17	dặn *e*:1	dặn bạn_bè:1	dặn lại:1	dặn mấy:1	dặn người_nhà:1
dặn nhau:1	dặn nó:1	dặn nếu:1	dặn thu:1	dặn thọ:1	dặn trước:1	dặn trước_mắt:1	dặn tôi:1	dặn tùy:1	dặn ông:2
dặn đi:1	dặn_dò:2	dặn_dò cháu:1	dặn_dò cẩn_thận:1	dẹp:3	dẹp mấy:1	dẹp nghề:1	dẹp đường:1	dẹt:1	dẹt NULL:1
dẻo:1	dẻo canh:1	dẻo_dai:1	dẻo_dai có:1	dế:1	dế NULL:1	dễ:36	dễ NULL:4	dễ bao_giờ:1	dễ bị:4
dễ chi:1	dễ chiếm:1	dễ cháy:1	dễ chút:1	dễ cắt:1	dễ giải_quyết:1	dễ gây:1	dễ gần:1	dễ hai:1	dễ hóa_giải:1
dễ hơn:2	dễ hết_sức:1	dễ kiếm:1	dễ lộ:1	dễ mà:1	dễ mủi_lòng:1	dễ nhưng:1	dễ nổi_nóng:1	dễ sát:1	dễ sơ_suất:1
dễ thành_công:2	dễ tìm:2	dễ tạo:1	dễ điều_khiển:1	dễ_bề:1	dễ_bề nối:1	dễ_chịu:3	dễ_chịu NULL:2	dễ_chịu hơn:1	dễ_dàng:17
dễ_dàng NULL:2	dễ_dàng bóp:1	dễ_dàng bỏ_túi:1	dễ_dàng gì:1	dễ_dàng không:1	dễ_dàng nhìn:2	dễ_dàng như:1	dễ_dàng nhận:2	dễ_dàng nơi:1	dễ_dàng sa_ngã:1
dễ_dàng thế:1	dễ_dàng tiếp_xúc:1	dễ_dàng trong:1	dễ_dàng đồng_tình:1	dễ_sợ:1	dễ_sợ NULL:1	dễ_ợt:1	dễ_ợt tôi:1	dệt:2	dệt phong_phú:1
dệt thành_công:1	dị_dạng:4	dị_dạng bây_giờ:1	dị_dạng bởi:1	dị_dạng không:1	dị_dạng đầu:1	dị_nghị:1	dị_nghị mọi:1	dị_tật:3	dị_tật bẩm_sinh:1
dị_tật hết:1	dị_tật ở:1	dị_ứng:1	dị_ứng với:1	dịch:11	dịch bài:1	dịch chiết:1	dịch chết:1	dịch là:1	dịch lời:1
dịch ra:1	dịch sang:1	dịch sars:2	dịch sâu:1	dịch và:1	dịch_bệnh:1	dịch_bệnh và:1	dịch_vụ:30	dịch_vụ NULL:2	dịch_vụ báo:3
dịch_vụ chuyên:1	dịch_vụ chăm_sóc:2	dịch_vụ của:3	dịch_vụ giới_thiệu:1	dịch_vụ hiện:2	dịch_vụ khá:1	dịch_vụ kèm:1	dịch_vụ lạ_đời:1	dịch_vụ này:3	dịch_vụ phí:1
dịch_vụ ra_đời:1	dịch_vụ thiết_lập:1	dịch_vụ thám_tử:1	dịch_vụ tiện_ích:1	dịch_vụ tái:1	dịch_vụ tư_vấn:1	dịch_vụ văn_hóa:1	dịch_vụ xí_nghiệp:1	dịch_vụ y_như:1	dịp:17
dịp chim:1	dịp gia_đình:1	dịp giao_lưu:1	dịp gì:1	dịp kiểm_chứng:1	dịp kỷ_niệm:1	dịp lễ:1	dịp nghỉ_hè:1	dịp tiếp_xúc:1	dịp trôi_dạt:1
dịp tình_cờ:2	dịp tết:3	dịp về:1	dịp để:1	dịu:4	dịu mát:1	dịu tạo:1	dịu đi:2	dịu_dàng:3	dịu_dàng tha_thiết:1
dịu_dàng với:1	dịu_dàng đa_cảm:1	dịu_hiền:2	dịu_hiền có:1	dịu_hiền của:1	dọ:1	dọ hỏi:1	dọa:6	dọa ai:1	dọa con:1
dọa mà:1	dọa vì:1	dọa đuổi:1	dọa đồng_chí:1	dọa_dẫm:1	dọa_dẫm đe_nẹt:1	dọa_nạt:1	dọa_nạt một_cách:1	dọc:37	dọc biển:3
dọc bờ:1	dọc chu_vi:1	dọc con:1	dọc dài:1	dọc hành_lang:1	dọc hồ:1	dọc một:1	dọc quốc_lộ:1	dọc sông:1	dọc theo:9
dọc trên:1	dọc trường_sơn:3	dọc tuyến:4	dọc từ:1	dọc đường:7	dọc_ngang:1	dọc_ngang bình:1	dọn:10	dọn bàn:1	dọn bữa:1
dọn khỏi:1	dọn mỗi:1	dọn nhà:1	dọn rửa:1	dọn sẵn:1	dọn tài_liệu:1	dọn về:1	dọn vệ_sinh:1	dọn_dẹp:4	dọn_dẹp NULL:1
dọn_dẹp lòng_sông:1	dọn_dẹp mang:1	dọn_dẹp đường_ống:1	dỏm:1	dỏm có:1	dỏng:1	dỏng NULL:1	dốc:11	dốc NULL:1	dốc của:1
dốc gần:1	dốc lên:1	dốc ngược:1	dốc như:1	dốc nơi:1	dốc sức:1	dốc thoai_thoải:1	dốc và:1	dốc xuống:1	dối_trá:2
dối_trá NULL:1	dối_trá đã:1	dồ:1	dồ nép:1	dồi_dào:1	dồi_dào sâu_sắc:1	dồn:12	dồn cả:1	dồn cục:1	dồn hết_mình:1
dồn mọi:1	dồn một:2	dồn sức:3	dồn tâm_huyết:1	dồn vào:1	dồn đoàn:1	dồn_dập:1	dồn_dập hàng:1	dồn_ép:1	dồn_ép vội_vàng:1
dỗ_dành:1	dỗ_dành tôi:1	dội:4	dội chợ:1	dội lên:1	dội nước:1	dội về:1	dột_nát:1	dột_nát nắng_mưa:1	dớn_da_dớn_dác:1
dớn_da_dớn_dác NULL:1	dời:7	dời NULL:1	dời bước:1	dời làng:1	dời nhà:1	dời nóc:2	dời trụ:1	dở:5	dở NULL:1
dở câu_chuyện:1	dở sống:1	dở thu:1	dở với:1	dở_dang:4	dở_dang con:1	dở_dang các:1	dở_dang cả:1	dở_dang manh_mún:1	dụ:1
dụ phỉ:1	dụ_dỗ:1	dụ_dỗ vào:1	dụm:1	dụm bên:1	dụng_cụ:2	dụng_cụ thú_y:1	dụng_cụ y_khoa:1	dụng_ý:1	dụng_ý hoặc:1
dứa:2	dứa tiêu_chuẩn:1	dứa trong:1	dứt:6	dứt câu_chuyện:1	dứt một:1	dứt ruột:1	dứt tiếng:2	dứt áo:1	dứt_khoát:3
dứt_khoát cứ:1	dứt_khoát không:1	dứt_khoát phải:1	dứt_điểm:4	dứt_điểm NULL:2	dứt_điểm hàng:1	dứt_điểm được:1	dừa:9	dừa cho:1	dừa già:1
dừa làm:1	dừa lão:1	dừa lạ_mắt:1	dừa mỗi:1	dừa nhà:1	dừa từng:1	dừa để:1	dừng:37	dừng bánh:1	dừng bút:1
dừng chiến_dịch:1	dừng chân:1	dừng các:1	dừng hẳn:1	dừng lâu:1	dừng lại:19	dừng mắt:1	dừng pha:1	dừng tay:1	dừng triển_khai:1
dừng xe:3	dừng ở:4	dữ:13	dữ NULL:1	dữ bay:1	dữ bị:1	dữ kaymarn_sor_ubdul:1	dữ lắm:1	dữ năm:1	dữ trong:1
dữ từ:1	dữ ubdul:2	dữ và:2	dữ đó:1	dữ_dằn:3	dữ_dằn chúng:1	dữ_dằn rứa:1	dữ_dằn đến:1	dữ_dội:6	dữ_dội NULL:1
dữ_dội bằng:2	dữ_dội của:1	dữ_dội hơn:1	dữ_dội làm:1	dữ_kiện:2	dữ_kiện nếu:1	dữ_kiện về:1	dữ_liệu:4	dữ_liệu NULL:1	dữ_liệu mới:1
dữ_liệu nào:1	dữ_liệu ảnh:1	dự:17	dự giải:1	dự giờ:1	dự hội_nghị:1	dự lễ:1	dự ngày:1	dự phiên_tòa:1	dự sea_games:1
dự thi:7	dự tòa:1	dự đám_tang:1	dự đại_hội:1	dự_báo:1	dự_báo nếu:1	dự_bị:1	dự_bị suốt:1	dự_khán:1	dự_khán cuộc:1
dự_kiến:11	dự_kiến cấp:1	dự_kiến hôm_nay:1	dự_kiến ngày:1	dự_kiến sẽ:1	dự_kiến tháng:1	dự_kiến trao:1	dự_kiến trận:2	dự_kiến từ:1	dự_kiến và:1
dự_kiến đến:1	dự_phòng:3	dự_phòng NULL:1	dự_phòng các:1	dự_phòng kể:1	dự_thính:2	dự_thính NULL:1	dự_thính một:1	dự_thảo:5	dự_thảo NULL:1
dự_thảo một:1	dự_thảo nghị_định:3	dự_tính:2	dự_tính là:1	dự_tính mục_tiêu:1	dự_án:52	dự_án NULL:2	dự_án bảo_tồn:2	dự_án bất_thành:1	dự_án chị:1
dự_án các:1	dự_án cây:1	dự_án còn:1	dự_án có:1	dự_án cấp:1	dự_án cầu_đường:1	dự_án cỏ_bàng:1	dự_án của:2	dự_án dankia_resort:3	dự_án du_lịch:1
dự_án hàng:1	dự_án hệ_thống:1	dự_án khu:1	dự_án khu_đô_thị:1	dự_án khảo_sát:1	dự_án mở:1	dự_án mở_rộng:1	dự_án người_ta:1	dự_án nh:1	dự_án nuôi:1
dự_án này:3	dự_án nạo_vét:1	dự_án qui_hoạch:1	dự_án thậm_chí:1	dự_án thủy_lợi:1	dự_án trên:1	dự_án trồng:1	dự_án về:1	dự_án với:1	dự_án xa_lộ:1
dự_án đang:1	dự_án điều_nghiên:1	dự_án được:3	dự_án đầu_tư:5	dự_án đều:1	dự_đoán:2	dự_đoán của:2	dự_định:3	dự_định hoàn_thành:1	dự_định trong:1
dự_định đầu_tư:1	dựa:19	dựa an_ủi:1	dựa cho:1	dựa cột:3	dựa hoàn_toàn:1	dựa mãi:1	dựa trên:2	dựa vào:10	dựa_dẫm:1
dựa_dẫm gì:1	dựng:25	dựng ba:1	dựng chìa:1	dựng công_khai:1	dựng cảnh:1	dựng hồi:1	dựng lên:8	dựng lưới:2	dựng lại:1
dựng lều:2	dựng một:2	dựng ngỗ_ngược:1	dựng nhà:1	dựng nên:1	dựng trước:1	dựng trại:1	dựng_đứng:1	dựng_đứng NULL:1	e:1
e có:1	e_lệ:1	e_lệ duy:1	e_ngại:1	e_ngại chuyện:1	e_sợ:1	e_sợ của:1	eden:4	eden có:1	eden cục:1
eden ngậm_ngùi:1	eden được:1	edward_maltby:1	edward_maltby giảng_dạy:1	effective_microrganism_sm:1	effective_microrganism_sm để:1	em:183	em *e*:2	em NULL:7	em anh:1
em bao:1	em biết:1	em bé:1	em bị:2	em bỏ:1	em cho:1	em chơi:1	em chẳng:1	em chỉ:2	em chồng:3
em cách:1	em còn:2	em có:3	em cô:1	em công_tác:1	em cũng:4	em cơm:1	em của:4	em cứ:3	em dâu:1
em dũng:1	em effective_microrganism_sm:1	em gái:1	em gặp:1	em gốc:1	em gửi:1	em hiền_lành:1	em hôm_nay:1	em hùn:1	em họ:1
em học:1	em học_sinh:3	em hỏi:1	em khi:1	em không:2	em kế_tiếp:1	em kể:1	em kỳ_châu:1	em là:3	em làm:3
em làm_quen:1	em lên:3	em lý:1	em lại:1	em lấy:1	em mang:1	em muốn:3	em mình:1	em mắt:1	em ngoài:1
em nhưng:2	em nhỏ:2	em nhỏ_tuổi:1	em nhớ:1	em nữa:1	em phải:2	em ra:1	em ruột:1	em rơ_châm_tô:1	em rất:3
em sang:1	em sau:1	em sẽ:9	em sợ:1	em theo:1	em thiếu_nhi:1	em thuê:1	em thì:1	em thích:2	em thường:1
em thật:1	em thọ:1	em tinh_thần:1	em trai:1	em trọ:1	em trở_thành:1	em trở_về:1	em tên:2	em tính:1	em tôi:3
em từng:1	em viết:1	em và:4	em vì:1	em vượt:1	em vẫn:2	em về:3	em vừa:2	em xem:1	em xuất:1
em xếp:1	em ăn:1	em ăn_học:1	em ăn_uống:1	em đang:5	em đem:1	em đi:2	em đánh:1	em đây:1	em đã:6
em đói:1	em được:3	em đều:1	em đối_với:1	em ơi:2	em ạ:1	em ở:4	em_gái:5	em_gái bị:1	em_gái chị:1
em_gái của:1	em_gái khác:1	em_gái kế:1	em_trai:4	em_trai cùng:1	em_trai cũng:1	em_trai dưới:1	em_trai tôi:1	em_út:3	em_út của:1
em_út theo:1	em_út tên:1	email:3	email của:1	email nhờ_cậy:1	email tới:1	engineering:1	engineering and:1	enlexco:1	enlexco NULL:1
eo:3	eo lạch:1	eo núi:1	eo đổ:1	eo_hẹp:1	eo_hẹp cơ_cực:1	eu:1	eu với:1	euro:1	euro tôi:1
eve:1	eve nhờ:1	export:1	export comapany:1	export-import:1	export-import corporation:1	f:5	f NULL:1	f là:1	f một_cách:1
f phát_động:1	f đã:1	f_.4:1	f_.4 vậy:1	familyresource._com:1	familyresource._com vừa:1	familyresource.com:1	familyresource.com lên:1	fan_sài_gòn:1	fan_sài_gòn do:1
fax:12	fax 84.4:1	fax NULL:1	fax duy_nhất:1	fax không:1	fax lạ:2	fax mà:1	fax nhất_định:1	fax nặc_danh:2	fax viết:1
fax đã:1	fisheries_corporation:1	fisheries_corporation hanoi:1	fob:1	fob tức:1	fokin:2	fokin của:1	fokin phát_biểu:1	ford:1	ford NULL:1
fred:17	fred bà:1	fred băn_khoăn:1	fred gửi:1	fred khi:1	fred lại:1	fred mẹ:1	fred nghe:1	fred ngồi:1	fred sang:1
fred sợ:1	fred thân_mến:1	fred thức:1	fred viết:2	fred và:3	fulham:1	fulham sắp:1	fx:2	fx màu:2	g:86
g *e*:2	g 04:2	g 05:1	g 10:1	g 15:1	g 17:2	g 18:2	g 20:3	g 27:1	g 3:1
g 30:11	g 40:1	g 44:1	g 45:2	g 47:1	g 55:1	g NULL:6	g bán:1	g bạt:1	g bởi:2
g chiều:3	g d:1	g dáng:1	g hai:1	g hoặc:1	g họ:1	g khuya:1	g không:1	g kéo:1	g mà:2
g mới:3	g ngày:5	g những:1	g quắc:1	g sáng:4	g trong:2	g trưa:3	g tư_vấn:1	g tối:2	g từ:1
g và:1	g ông:1	g đoàn:1	g đã:1	g đêm:2	g đến:1	g.:1	g. có:1	ga:8	ga NULL:1
ga bên:1	ga bình_triệu:1	ga hà_nội:1	ga làm:1	ga lên:1	ga sâu:1	ga đoàn:1	gai:7	gai giám_đốc:1	gai nhức_nhối:1
gai quá:1	gai trong:1	gai trước:1	gai xe:1	gai được:1	gai_góc:1	gai_góc nóng:1	gai_ốc:1	gai_ốc NULL:1	galilê:1
galilê cũng:1	gam:3	gam NULL:2	gam màu:1	gan:4	gan NULL:1	gan lớn:1	gan suy:1	gan để:1	gan_dạ:3
gan_dạ NULL:1	gan_dạ có_thể:1	gan_dạ đến:1	gan_lì:3	gan_lì bất_khuất:1	gan_lì bền_bỉ:1	gan_lì ẩn:1	gang:1	gang tay:1	gang_tấc:2
gang_tấc NULL:2	ganh_đua:1	ganh_đua quyền_lợi:1	gas:1	gas NULL:1	gay_cấn:1	gay_cấn đội:1	gay_gắt:3	gay_gắt NULL:2	gay_gắt như:1
gd:2	gd đt:2	gdp:1	gdp trên:1	genève:1	genève 1954:1	ghe:47	ghe 1/6:1	ghe 16:1	ghe NULL:4
ghe bơm:1	ghe chìm:2	ghe chạy:1	ghe chở:1	ghe cào:1	ghe cá:1	ghe cũng:1	ghe dưới:1	ghe giả:1	ghe gần:1
ghe hay:1	ghe hút:2	ghe hướng:1	ghe lại:1	ghe lớn:1	ghe mà:1	ghe máy:2	ghe máy_móc:1	ghe mục:1	ghe như:1
ghe nhỏ:1	ghe qua:1	ghe quay:1	ghe ra:1	ghe thúng:1	ghe thường:1	ghe trong:1	ghe tàu:1	ghe tên:1	ghe tôi:1
ghe với:2	ghe vớt:1	ghe xuôi:1	ghe đang:1	ghe đánh_cá:1	ghe đặc_dụng:1	ghe ở:1	ghe_bầu:1	ghe_bầu NULL:1	ghe_chài:1
ghe_chài 3.000:1	ghe_lưới:4	ghe_lưới bạc_liêu:1	ghe_lưới họ:1	ghe_lưới nhìn:1	ghe_lưới tương_tự:1	ghe_máy:1	ghe_máy đi:1	ghe_tàu:2	ghe_tàu chìm:1
ghe_tàu lớn_nhỏ:1	ghen:2	ghen của:1	ghen giúp:1	ghen_tuông:6	ghen_tuông NULL:1	ghen_tuông cãi:1	ghen_tuông ghê_gớm:1	ghen_tuông kiểu:1	ghen_tuông thành:2
ghi:34	ghi bằng:1	ghi cho:1	ghi câu_thơ:1	ghi công:1	ghi cảm:1	ghi danh_sách:1	ghi hết:1	ghi kèo:1	ghi là:1
ghi lại:6	ghi một_số:1	ghi nhưng:1	ghi những:1	ghi rõ:5	ghi số_hiệu:1	ghi trong:2	ghi trên:1	ghi tên:1	ghi vào:2
ghi điện_thoại:1	ghi được:1	ghi đậm:1	ghi đồng_ý:1	ghi_chép:9	ghi_chép các:1	ghi_chép khác:1	ghi_chép năm:1	ghi_chép soi:1	ghi_chép theo:1
ghi_chép và:1	ghi_chép vội:1	ghi_chép đi:1	ghi_chép đứng:1	ghi_ghi:1	ghi_ghi chép_chép:1	ghi_hình:2	ghi_hình và:1	ghi_hình về:1	ghi_nhận:4
ghi_nhận thành_công:1	ghi_nhận tên:1	ghi_nhận từ:1	ghi_nhận được:1	ghi_tạc:1	ghi_tạc NULL:1	ghi_âm:4	ghi_âm ghi_hình:1	ghi_âm và:2	ghi_âm được:1
ghim:3	ghim ngay:1	ghim vào:1	ghim điện:1	ghiền:2	ghiền cho_nên:1	ghiền xe_đạp:1	ghèn:1	ghèn suốt:1	ghé:16
ghé bên:1	ghé lại:1	ghé qua:1	ghé quán:1	ghé tai:1	ghé thăm:2	ghé từ:1	ghé vào:7	ghé về:1	ghé_mắt:1
ghé_mắt và:1	ghép:4	ghép của:1	ghép hình:1	ghép ván:1	ghép võng_mạc:1	ghép_nối:2	ghép_nối các:2	ghét:2	ghét NULL:1
ghét mà:1	ghê:4	ghê khỏi:1	ghê lắm:2	ghê như:1	ghê_gớm:6	ghê_gớm NULL:1	ghê_gớm của:2	ghê_gớm suốt:1	ghê_gớm đã:1
ghê_gớm đến:1	ghê_rợn:1	ghê_rợn NULL:1	ghẹo:1	ghẹo gạo:1	ghẻ:1	ghẻ trong:1	ghẻ_lở:1	ghẻ_lở chấy:1	ghế:18
ghế *e*:2	ghế NULL:3	ghế bị_cáo:1	ghế ngồi:3	ghế nhựa:1	ghế salon:3	ghế thì:1	ghế đá:2	ghế đặt:1	ghế đệm:1
ghế_bành:1	ghế_bành NULL:1	ghềnh:1	ghềnh khoảng:1	ghềnh_thác:1	ghềnh_thác để:1	gia:1	gia trong:1	gia_an:1	gia_an gia_huynh:1
gia_bảo:1	gia_bảo để:1	gia_công:1	gia_công tại:1	gia_cảnh:1	gia_cảnh tạm:1	gia_cầm:2	gia_cầm cũng:1	gia_cầm từ:1	gia_dụng:1
gia_dụng NULL:1	gia_huynh:10	gia_huynh NULL:1	gia_huynh cho:1	gia_huynh người:1	gia_huynh rỉ_tai:1	gia_huynh thuộc:2	gia_huynh từ:1	gia_huynh và:1	gia_huynh đã:2
gia_lai:2	gia_lai bị:1	gia_lai để:1	gia_lâm:5	gia_lâm NULL:1	gia_lâm chế_tạo:1	gia_lâm chờ:1	gia_lâm hà_nội:1	gia_lâm nhà_máy:1	gia_lộc:1
gia_lộc hải_dương:1	gia_nhập:2	gia_nhập quốc_tịch:1	gia_nhập đường_dây:1	gia_súc:3	gia_súc cho:1	gia_súc gia_cầm:1	gia_súc nội_địa:1	gia_sản:1	gia_sản này:1
gia_thất:1	gia_thất NULL:1	gia_trưởng:1	gia_trưởng bà:1	gia_tài:1	gia_tài của:1	gia_tăng:3	gia_tăng NULL:1	gia_tăng cả:1	gia_tăng của:1
gia_tộc:2	gia_tộc họ:2	gia_vị:1	gia_vị hàng:1	gia_đình:263	gia_đình 19:1	gia_đình 50_triệu:1	gia_đình NULL:22	gia_đình an:1	gia_đình anh:12
gia_đình anh_chị:1	gia_đình ba:1	gia_đình bà:8	gia_đình bên:2	gia_đình bạn_bè:1	gia_đình bắt_đầu:1	gia_đình bằng:1	gia_đình chia:1	gia_đình cho:2	gia_đình chuyển:1
gia_đình cháu:1	gia_đình chính_sách:3	gia_đình chúng_ta:1	gia_đình chết:1	gia_đình chị:7	gia_đình chịu:1	gia_đình chồng:2	gia_đình chừng:1	gia_đình các:1	gia_đình cái_bang:2
gia_đình có:10	gia_đình cô:2	gia_đình công_chức:1	gia_đình cũng:3	gia_đình cơ_quan:1	gia_đình cường:1	gia_đình dân_tộc:1	gia_đình dù:1	gia_đình dắt_díu:1	gia_đình familyresource._com:1
gia_đình gìn_giữ:1	gia_đình gương_mẫu:1	gia_đình hàng_xóm:2	gia_đình hạng:1	gia_đình hạnh_phúc:1	gia_đình hải:3	gia_đình họ:4	gia_đình họ_hàng:1	gia_đình khá:2	gia_đình khó_khăn:1
gia_đình không:3	gia_đình kiên_cố:1	gia_đình lao_động:1	gia_đình liệt_sĩ:1	gia_đình làm:3	gia_đình lâu:1	gia_đình lòng:1	gia_đình lại:1	gia_đình lớn:1	gia_đình mua:1
gia_đình muốn:1	gia_đình mà:1	gia_đình mình:6	gia_đình một:1	gia_đình nghèo:5	gia_đình nghèo_khó:1	gia_đình nghèo_khổ:2	gia_đình người:6	gia_đình người_thân:1	gia_đình nhà:1
gia_đình nhà_giáo:1	gia_đình nhàn:1	gia_đình như:1	gia_đình nhưng:4	gia_đình nhật:1	gia_đình nsưt:1	gia_đình này:4	gia_đình nên:1	gia_đình nói_thẳng:1	gia_đình nông_dân:1
gia_đình nếu:1	gia_đình nội:2	gia_đình phường:1	gia_đình phải:2	gia_đình phần_lớn:1	gia_đình qua:1	gia_đình quá_khứ:1	gia_đình quân_nhân:1	gia_đình quê_hương:1	gia_đình ra:1
gia_đình ra_sao:1	gia_đình riêng:1	gia_đình rất:2	gia_đình rồi:2	gia_đình sa_sút:1	gia_đình sau:1	gia_đình sạt_nghiệp:1	gia_đình sẽ:1	gia_đình ta:1	gia_đình thay:1
gia_đình thoát:2	gia_đình thu:1	gia_đình thuần:1	gia_đình thôi:1	gia_đình thương_yêu:1	gia_đình thọ:2	gia_đình thứ:1	gia_đình trong:3	gia_đình tuấn:2	gia_đình tôi:9
gia_đình tùng:1	gia_đình tổ_chức:1	gia_đình tự:1	gia_đình việt_kiều:2	gia_đình và:4	gia_đình vài:1	gia_đình vào:1	gia_đình vì:1	gia_đình vượt:2	gia_đình vẫn:1
gia_đình về:1	gia_đình với:1	gia_đình vợ_con:1	gia_đình vừa:2	gia_đình xã_hội:1	gia_đình ông:7	gia_đình đang:1	gia_đình đi:1	gia_đình đua:1	gia_đình đuổi:1
gia_đình đàng_hoàng:1	gia_đình đã:3	gia_đình đó:1	gia_đình đưa:1	gia_đình đập:1	gia_đình đến:2	gia_đình ấy:3	gia_đình ở:2	gia_định:4	gia_định NULL:2
gia_định đã:1	gia_định ở:1	giai_cấp:2	giai_cấp của:1	giai_cấp nhưng:1	giai_thoại:1	giai_thoại đồng_quê:1	giai_đoạn:11	giai_đoạn 1:1	giai_đoạn 1954:1
giai_đoạn NULL:1	giai_đoạn khó_khăn:1	giai_đoạn mà:1	giai_đoạn này:1	giai_đoạn quyết_tử:2	giai_đoạn xúc_tiến:1	giai_đoạn điều_tra:1	giai_đoạn đầu:1	giam:13	giam NULL:1
giam ba:1	giam bên:1	giam bộ:1	giam chung:1	giam chặt:1	giam mốc_meo:1	giam người_ta:1	giam tòa_án:1	giam ông:1	giam ở:3
gian:5	gian bếp:1	gian kho:1	gian thờ:1	gian trưng_bày:1	gian vững_chãi:1	gian_dâm:1	gian_dâm sắp:1	gian_hàng:1	gian_hàng còn:1
gian_khó:3	gian_khó của:1	gian_khó hiểm_nguy:1	gian_khó hơn:1	gian_khổ:9	gian_khổ NULL:2	gian_khổ nhất:1	gian_khổ trong:1	gian_khổ trước_mắt:1	gian_khổ và:1
gian_khổ vậy_mà:1	gian_khổ đó:1	gian_khổ ấy:1	gian_lao:1	gian_lao th:1	gian_lận:1	gian_lận NULL:1	gian_nan:11	gian_nan NULL:2	gian_nan cho_dù:1
gian_nan của:1	gian_nan không:1	gian_nan không_thể:1	gian_nan những:1	gian_nan nơi:2	gian_nan thuở:1	gian_nan thử:1	gian_truân:2	gian_truân của:1	gian_truân nhất:1
gian_ác:1	gian_ác trong:1	giang_hồ:8	giang_hồ NULL:2	giang_hồ của:1	giang_hồ lẫn:1	giang_hồ nhưng:1	giang_hồ phù_dung:2	giang_hồ vì:1	gianh:8
